WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-dde33455-ff1a-4b90-9c01-f1ed89c5ff15",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"знак зодиака лев дерево цветы","count":"11"},
      {"phrase":"лев камни по знаку зодиака аметист","count":"11"},
      {"phrase":"знак зодиака лев будущее","count":"11"},
      {"phrase":"знак зодиака лев какая планета покровитель","count":"11"},
      {"phrase":"руна по знаку зодиака лев","count":"11"},
      {"phrase":"информация про знак зодиака лев","count":"11"},
      {"phrase":"лев знак зодиака какая страна","count":"10"},
      {"phrase":"лев знак зодиака 26 июля","count":"10"},
      {"phrase":"25 августа лев или дева знак зодиака","count":"10"},
      {"phrase":"совместимы ли знаки зодиака лев и водолей","count":"10"},
      {"phrase":"лев знак зодиака женщина характеристика плюсы","count":"10"},
      {"phrase":"какой металл по знаку зодиака у льва","count":"10"},
      {"phrase":"как пишется знак зодиака лев","count":"10"},
      {"phrase":"звезды со знаком зодиака лев","count":"10"},
      {"phrase":"планета покровитель льва по знаку зодиака","count":"10"},
      {"phrase":"к льву первый знак зодиака","count":"10"},
      {"phrase":"ювелирные украшения по знаку зодиака лев","count":"10"},
      {"phrase":"текст совместимости знаков зодиака лев","count":"10"},
      {"phrase":"какой знак зодиака идеально подходит женщине льву","count":"10"},
      {"phrase":"камни минералы по знаку зодиака лев","count":"10"},
      {"phrase":"бык лев женщина характеристика знака зодиака","count":"10"},
      {"phrase":"что означает знак зодиака лев мужчина","count":"10"},
      {"phrase":"19 августа знак зодиака мужчина лев характеристика","count":"10"},
      {"phrase":"все про знак зодиака лев девушка","count":"9"},
      {"phrase":"купить монету золотую лев знак зодиака","count":"9"},
      {"phrase":"футболист со знаком зодиака лев","count":"9"},
      {"phrase":"клип про знак зодиака лев","count":"9"},
      {"phrase":"самый подходящий знак зодиака для льва мужчины","count":"9"},
      {"phrase":"блогеры со знаком зодиака лев","count":"9"},
      {"phrase":"совместимы ли знаки зодиака лев и телец","count":"9"},
      {"phrase":"марка польша знаки зодиака лев купить","count":"9"},
      {"phrase":"ранний лев знак зодиака","count":"9"},
      {"phrase":"знаки зодиака лев и близнецы какой любовь","count":"9"},
      {"phrase":"песенка про знак зодиака лев","count":"9"},
      {"phrase":"лев знак зодиака декада 3","count":"9"},
      {"phrase":"с кого числа начинается знак зодиака лев","count":"9"},
      {"phrase":"знак зодиака лев вектор","count":"9"},
      {"phrase":"знак зодиака лев в гневе","count":"9"},
      {"phrase":"краткая характеристика льва знак зодиака","count":"9"},
      {"phrase":"знаки зодиака лев женщина напарница по работе","count":"9"},
      {"phrase":"поведение знака зодиака лев","count":"9"},
      {"phrase":"ладят ли знаки зодиака лев и скорпион","count":"9"},
      {"phrase":"рисуем знак зодиака лев","count":"9"},
      {"phrase":"аниме персонажи львы по знаку зодиака","count":"9"},
      {"phrase":"лев лещенко знак зодиака","count":"9"},
      {"phrase":"лев умный знак зодиака","count":"9"},
      {"phrase":"бусина знак зодиака лев","count":"8"},
      {"phrase":"июль гороскоп знак зодиака лев","count":"8"},
      {"phrase":"23 июля знак зодиака рак или лев","count":"8"},
      {"phrase":"переходный знак зодиака лев дева 27 августа","count":"8"},
      {"phrase":"лев знак зодиака огонь или земля","count":"8"},
      {"phrase":"какая цифра у знака зодиака лев","count":"8"},
      {"phrase":"5 фактов о знаке зодиака лев","count":"8"},
      {"phrase":"мужчина лев характеристика знака зодиака если влюблен","count":"8"},
      {"phrase":"раскраска знак зодиака лев","count":"8"},
      {"phrase":"самый опасный знак зодиака для льва","count":"8"},
      {"phrase":"знак зодиака лев какая стихия ему принадлежит","count":"8"},
      {"phrase":"у какого блогера знак зодиака лев","count":"8"},
      {"phrase":"совместимость знаков зодиака лев кто подходит","count":"8"},
      {"phrase":"знак зодиака лев рассказ","count":"8"},
      {"phrase":"какой знак зодиака у льва толстого","count":"8"},
      {"phrase":"политики львы по знаку зодиака","count":"8"},
      {"phrase":"мужские имена для знака зодиака лев","count":"8"},
      {"phrase":"топаз для знака зодиака лев женщина","count":"8"},
      {"phrase":"брянск максим 33 года знак зодиака лев","count":"8"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать лев","count":"8"},
      {"phrase":"у кого из бсд знак зодиака лев","count":"8"},
      {"phrase":"жена льва толстого знак зодиака","count":"8"},
      {"phrase":"песня про знак зодиака лев женщине","count":"8"},
      {"phrase":"темное животное знака зодиака льва","count":"8"},
      {"phrase":"страшную тайны знака зодиака лев","count":"8"},
      {"phrase":"юпитер во льве для знаков зодиака","count":"8"},
      {"phrase":"у каких фигуристок знак зодиака лев","count":"8"},
      {"phrase":"денис мурманск 36 лет лев знак зодиака","count":"8"},
      {"phrase":"самый подходящий знак зодиака для женщины льва","count":"8"},
      {"phrase":"лев знак зодиака прогноз на месяц","count":"8"},
      {"phrase":"кто сильнее знак зодиака рак или лев","count":"8"},
      {"phrase":"знак зодиака лев какой греческий бог","count":"7"},
      {"phrase":"какие knit подходят знаки зодиака лев мужчина","count":"7"},
      {"phrase":"факты о львах знак зодиака женщина","count":"7"},
      {"phrase":"знак зодиака лев где купить для мужчины","count":"7"},
      {"phrase":"анастасия колывань знак зодиака лев","count":"7"},
      {"phrase":"ручки знак зодиака лев","count":"7"},
      {"phrase":"монета знаки зодиака лев серебро купить сбербанк","count":"7"},
      {"phrase":"руанда 1000 франков 2009 знаки зодиака лев","count":"7"},
      {"phrase":"лев по знаку зодиака тимати","count":"7"},
      {"phrase":"недостатки знаков зодиака лев","count":"7"},
      {"phrase":"тотем знака зодиака лев","count":"7"},
      {"phrase":"шейное украшение знак зодиака лев купить","count":"7"},
      {"phrase":"у какого популярного футболиста знак зодиака лев","count":"7"},
      {"phrase":"знак зодиака лев какой кот порода","count":"7"},
      {"phrase":"книги для знака зодиака лев","count":"7"},
      {"phrase":"аквагрим на знак зодиака лев","count":"7"},
      {"phrase":"лев знак зодиака хорошие качества","count":"7"},
      {"phrase":"типичный лев знак зодиака","count":"7"},
      {"phrase":"чего боятся львы знак зодиака","count":"7"},
      {"phrase":"свекровь лев по знаку зодиака","count":"7"},
      {"phrase":"роза цветок знака зодиака лев","count":"6"},
      {"phrase":"купить серебряную монету знаки зодиака лев","count":"6"},
      {"phrase":"какой знак зодиака идет за львом","count":"6"},
      {"phrase":"санлайт подвеска знак зодиака лев","count":"6"},
      {"phrase":"знак зодиака лев существует","count":"6"},
      {"phrase":"знаменитости львы по знаку зодиака русские","count":"6"},
      {"phrase":"золотой кулон женский знак зодиака лев","count":"6"},
      {"phrase":"купить кулон золотой женский знак зодиака лев","count":"6"},
      {"phrase":"21 августа знак зодиака лев или дева","count":"6"},
      {"phrase":"знак зодиака рак лев даты","count":"6"},
      {"phrase":"цветы по знаку зодиака льва для девушки","count":"6"},
      {"phrase":"маникюр для знака зодиака лев","count":"6"},
      {"phrase":"идет ли янтарный крестик знаку зодиака лев","count":"6"},
      {"phrase":"лев знак зодиака 23 08 2000","count":"6"},
      {"phrase":"у кого из наруто знак зодиака лев","count":"6"},
      {"phrase":"что говорят про знака зодиака лев","count":"6"},
      {"phrase":"какое дерево по знаку зодиака лев женщина","count":"6"},
      {"phrase":"новорожденный ребенок знак зодиака лев","count":"6"},
      {"phrase":"общая характеристика знака зодиака лев","count":"6"},
      {"phrase":"драгоценные камни по знакам зодиака лев мужчина","count":"6"},
      {"phrase":"браслет по знаку зодиака лев с камнями","count":"6"},
      {"phrase":"слова на знаке зодиака лев","count":"6"},
      {"phrase":"лев николаевич толстой знак зодиака","count":"6"},
      {"phrase":"в чем знак зодиака скорпион превосходит льва","count":"6"},
      {"phrase":"знак зодиака лев цвет для делового костюма","count":"6"},
      {"phrase":"камень дающий энергию знаку зодиака лев дракон","count":"6"},
      {"phrase":"популярные люди со знаком зодиака лев","count":"5"},
      {"phrase":"правильный знак зодиака льва","count":"5"},
      {"phrase":"опал для знака зодиака лев","count":"5"},
      {"phrase":"рейтинг ленивых знаков зодиака лев","count":"5"},
      {"phrase":"лев знак зодиака в геншине","count":"5"},
      {"phrase":"у каких стримеров знак зодиака лев","count":"5"},
      {"phrase":"золотой знак зодиака лев купить в воронеже","count":"5"},
      {"phrase":"лев знак зодиака камень для мужчин купить","count":"5"},
      {"phrase":"характерные черты знака зодиака лев","count":"5"},
      {"phrase":"бугенвиллия для знака зодиака лев","count":"5"},
      {"phrase":"как записать подругу по знаку зодиака лев","count":"5"},
      {"phrase":"мягкая игрушка для льва по знаку зодиака","count":"5"},
      {"phrase":"знак зодиака лев а луна в раке","count":"5"},
      {"phrase":"камень черный бриллиант для знака зодиака лев","count":"5"},
      {"phrase":"камушки для знака зодиака лев","count":"5"},
      {"phrase":"лев знак зодиака в виде супермена","count":"5"},
      {"phrase":"подвеска женская знак зодиака лев купить","count":"5"},
      {"phrase":"хризолит сердолик гранат знак зодиака лев","count":"5"},
      {"phrase":"год рождения дракон знака зодиака лев характеристики","count":"5"},
      {"phrase":"злой ли знак зодиака лев","count":"5"},
      {"phrase":"торт со знаками зодиака лев и близнецы","count":"5"},
      {"phrase":"купить серебряную ложку со знаком зодиака лев","count":"5"},
      {"phrase":"лабрадорит к знаку зодиака лев","count":"5"},
      {"phrase":"песня про знак зодиака лев 2016 девушка","count":"5"},
      {"phrase":"раскраска знак зодиака водолей и лев","count":"5"},
      {"phrase":"черная чашка хамелеон знака зодиака лев","count":"5"},
      {"phrase":"чехол на телефон со знаком зодиака лев","count":"5"},
      {"phrase":"комнатные растения для знака зодиака лев","count":"5"},
      {"phrase":"сколько лет проживет знак зодиака лев женщина","count":"5"},
      {"phrase":"татуировка знак зодиака лев девушке","count":"4"},
      {"phrase":"кулон золотой со знаком зодиака лев","count":"4"},
      {"phrase":"купить золотой кулон со знаком зодиака лев","count":"4"},
      {"phrase":"что означает знак зодиака лев у девочки","count":"3"},
      {"phrase":"какая страна подходит знаку зодиака лев","count":"3"},
      {"phrase":"лев знак зодиака отрицательные черты","count":"3"},
      {"phrase":"монета со знаком зодиака лев","count":"3"},
      {"phrase":"татуировка знак зодиака лев мужчина","count":"3"},
      {"phrase":"порноактрисы знака зодиака лев","count":"3"},
      {"phrase":"золотой кулон мужской знак зодиака лев","count":"2"},
      {"phrase":"сходятся ли знаки зодиака лев и рак","count":"2"},
      {"phrase":"гиф знак зодиака лев","count":"1"}
    ],
    "associations": [
      {"phrase":"близнецы знак зодиака","count":"47335"},
      {"phrase":"телец знак зодиака","count":"37621"},
      {"phrase":"земные знаки зодиака","count":"7516"},
      {"phrase":"декабрь знак зодиака","count":"132913"},
      {"phrase":"20 мая знак зодиака","count":"5357"},
      {"phrase":"какой знак зодиака в мае","count":"3678"},
      {"phrase":"какой знак зодиака в июле","count":"2520"},
      {"phrase":"какой знак зодиака в марте","count":"2446"},
      {"phrase":"значки знаков зодиака","count":"3282"},
      {"phrase":"знак зодиака в мае","count":"6381"},
      {"phrase":"знак льва","count":"142444"},
      {"phrase":"лев зодиак","count":"112707"},
      {"phrase":"гороскоп лев с какого по какое","count":"4056"},
      {"phrase":"значок льва в гороскопе","count":"58"}
    ],
    "totalCount": "108619"
  },
  "request_executed": true,
  "automatic_retry": false
}
