WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-22d64620-4342-4d7b-8ad0-9d4c3e54c34a",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"тотемное животное по знаку зодиака рак женщина","count":"7"},
      {"phrase":"рак и дева совместимы по знаку зодиака","count":"7"},
      {"phrase":"алиса покажи знак зодиака рак","count":"7"},
      {"phrase":"популярные российские актеры со знаком зодиака рак","count":"7"},
      {"phrase":"знак зодиака рак 2026 год июль","count":"6"},
      {"phrase":"знак зодиака рак стоимость","count":"6"},
      {"phrase":"24 июня знак зодиака рак","count":"6"},
      {"phrase":"матершинный гороскоп по знакам зодиака слушать рак","count":"6"},
      {"phrase":"знак зодиака рак лев даты","count":"6"},
      {"phrase":"порно актрисы по знаку зодиака рак","count":"6"},
      {"phrase":"полный разбор знака зодиака рак","count":"6"},
      {"phrase":"эстетика знака зодиака рак","count":"6"},
      {"phrase":"как знаку зодиака рак выбраться из депрессии","count":"6"},
      {"phrase":"какой человек по знаку зодиака рак женщина","count":"6"},
      {"phrase":"рак самый необычный и сильный знак зодиака","count":"6"},
      {"phrase":"рак сильный знак зодиака или слабый","count":"6"},
      {"phrase":"какое животное придоëт силу знаку зодиака рак","count":"6"},
      {"phrase":"какой металл подходит знаку зодиака рак","count":"6"},
      {"phrase":"рак знак зодиака даты совместимость","count":"6"},
      {"phrase":"змееносец знак зодиака и рак совместимость","count":"6"},
      {"phrase":"характеристика знака зодиака рак по декадам","count":"6"},
      {"phrase":"символика знака зодиака рак","count":"6"},
      {"phrase":"знак зодиака рак особенности характера","count":"6"},
      {"phrase":"почему не любят раков по знаку зодиака","count":"6"},
      {"phrase":"знак зодиака рак верный или нет","count":"6"},
      {"phrase":"кулоны и подвески знака зодиака рак","count":"6"},
      {"phrase":"описание знака зодиака рак мужчина характеристика","count":"6"},
      {"phrase":"6 июля знак зодиака рак девушка","count":"6"},
      {"phrase":"нож кизляр рак знак зодиака","count":"6"},
      {"phrase":"знак зодиака рак что подарить","count":"6"},
      {"phrase":"знак зодиака рак белый хрусталь влияние","count":"6"},
      {"phrase":"камень который подходит к знаку зодиака рака","count":"6"},
      {"phrase":"рак место жительства знаки зодиака","count":"6"},
      {"phrase":"сходятся ли знаки зодиака рак со стрельцом","count":"6"},
      {"phrase":"великие люди по знаку зодиака рак","count":"5"},
      {"phrase":"почему знак зодиака рак считается плохим","count":"5"},
      {"phrase":"инструкция по применению знак зодиака рак","count":"5"},
      {"phrase":"самый обидчивый знак зодиака рак","count":"5"},
      {"phrase":"почему рак самый плохой знак зодиака","count":"5"},
      {"phrase":"самые известные раки по знаку зодиака","count":"5"},
      {"phrase":"миф о знаке зодиака рак","count":"5"},
      {"phrase":"модель знака зодиака рак","count":"5"},
      {"phrase":"знаки зодиака рисовать рак","count":"5"},
      {"phrase":"браслет раков по знаку зодиака женщина","count":"5"},
      {"phrase":"рак знак зодиака характеристика для ребенка мальчика","count":"5"},
      {"phrase":"какой знак зодиака сильнее рак или весы","count":"5"},
      {"phrase":"характер человека знак зодиака рак женщины","count":"5"},
      {"phrase":"щекотка детей знака зодиака рак","count":"5"},
      {"phrase":"подвеска в машину знак зодиака рак","count":"5"},
      {"phrase":"знак зодиака лев а луна в раке","count":"5"},
      {"phrase":"почему рак обидчивый знак зодиака","count":"5"},
      {"phrase":"натуральные камни по знакам зодиака рак мужчине","count":"5"},
      {"phrase":"браслет из шуганита для знака зодиака рак","count":"5"},
      {"phrase":"белый нефрит для знака зодиака рак","count":"5"},
      {"phrase":"во сколько женится знак зодиака рак","count":"5"},
      {"phrase":"кулон в виде знака зодиака рак","count":"5"},
      {"phrase":"купить кольцо со знаком зодиака рак","count":"5"},
      {"phrase":"скачать видео про знак зодиака рак","count":"5"},
      {"phrase":"какой из себя знак зодиака рак мужчина","count":"5"},
      {"phrase":"девочка татарка рак знак зодиака интересные факты","count":"5"},
      {"phrase":"знак зодиака рак эмоциональные составляющие","count":"5"},
      {"phrase":"пандемониум книга про знак зодиака рак","count":"5"},
      {"phrase":"совместимость знаков зодиака мужчин скорпион женские рак","count":"5"},
      {"phrase":"чипсы со знаком зодиака рак","count":"5"},
      {"phrase":"сочетание камней для знака зодиака рак","count":"5"},
      {"phrase":"знак зодиака рак вектор","count":"4"},
      {"phrase":"следующий знак зодиака после рака","count":"4"},
      {"phrase":"что означает знак зодиака рак мужчина","count":"4"},
      {"phrase":"птица знака зодиака рак","count":"4"},
      {"phrase":"стихи про знак зодиака рак","count":"4"},
      {"phrase":"знак зодиака рак даты начала и конца","count":"3"},
      {"phrase":"у каких стримеров знак зодиака рак","count":"3"},
      {"phrase":"сходятся ли знаки зодиака лев и рак","count":"2"}
    ],
    "associations": [
      {"phrase":"телец знак зодиака","count":"37621"},
      {"phrase":"знаки зодиака по порядку","count":"7799"},
      {"phrase":"1 июля знак зодиака","count":"3347"},
      {"phrase":"1 января знак зодиака","count":"3488"},
      {"phrase":"козерог знак","count":"50492"},
      {"phrase":"январь какой знак зодиака","count":"29259"},
      {"phrase":"какой знак зодиака в июле","count":"2520"},
      {"phrase":"знак козерога","count":"50494"},
      {"phrase":"козерог и рак","count":"10815"},
      {"phrase":"рак и водолей","count":"9008"},
      {"phrase":"козерог какой знак","count":"7894"},
      {"phrase":"астроскоп рак","count":"749"},
      {"phrase":"астрологический прогноз для рака","count":"546"},
      {"phrase":"рак гороскоп с какого числа","count":"621"}
    ],
    "totalCount": "67198"
  },
  "request_executed": true,
  "automatic_retry": false
}
