WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-bfc1f74c-8137-4795-a00d-47ed8b85d894",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"жемчуг для знака зодиака рыбы","count":"6"},
      {"phrase":"почему знак зодиака рыбы такой чувствительный","count":"6"},
      {"phrase":"порно актрисы знак зодиака рыбы","count":"6"},
      {"phrase":"девушки знак зодиака рыбы рисунки","count":"6"},
      {"phrase":"знак зодиака рыбы для обложки для вк","count":"6"},
      {"phrase":"как выглядит знак зодиака рыбы и близнецы","count":"6"},
      {"phrase":"расскажи о знаке зодиака рыбы","count":"6"},
      {"phrase":"футболист со знаком зодиака рыбы","count":"6"},
      {"phrase":"знаки зодиака рыбы точное время начало периода","count":"6"},
      {"phrase":"рыбы седьмой сумасшедший знак зодиака","count":"6"},
      {"phrase":"период рождения знака зодиака рыбы","count":"6"},
      {"phrase":"эскиз тату знак зодиака рыбы мужчина","count":"6"},
      {"phrase":"характеристика знак зодиака рыбы видео","count":"6"},
      {"phrase":"рыба знак зодиака стихия планета","count":"6"},
      {"phrase":"как обозначается знак зодиака рыбы символ","count":"6"},
      {"phrase":"такие разные рыбы знак зодиака","count":"6"},
      {"phrase":"рыбы самый мутабельный знак зодиака","count":"6"},
      {"phrase":"характерные черты рыб по знаку зодиака","count":"6"},
      {"phrase":"когда др у рыб знак зодиака","count":"6"},
      {"phrase":"лучшие профессии для знака зодиака рыбы","count":"6"},
      {"phrase":"рыбы самый мистический знак зодиака","count":"6"},
      {"phrase":"болезни рыб знак зодиака","count":"5"},
      {"phrase":"знак зодиака рыбы 12 марта","count":"5"},
      {"phrase":"рыбы противоположный знак зодиака","count":"5"},
      {"phrase":"рыбы знак зодиака ребенок мальчик","count":"5"},
      {"phrase":"рыбы злые или нет по знаку зодиака","count":"5"},
      {"phrase":"книги для знака зодиака рыбы","count":"5"},
      {"phrase":"аквагрим для знака зодиака рыбы","count":"5"},
      {"phrase":"у какого популярного персонажа знак зодиака рыбы","count":"5"},
      {"phrase":"как влияет янтарь на знак зодиака рыбы","count":"5"},
      {"phrase":"знак зодиака в конце последний рыбы почему","count":"5"},
      {"phrase":"знак зодиака рыбы изъян скачать бесплатно","count":"5"},
      {"phrase":"знаки зодиака рыба это ангел или демон","count":"5"},
      {"phrase":"цветная монета знак зодиака рыбы","count":"5"},
      {"phrase":"рыбы знак зодиака это про завершение","count":"5"},
      {"phrase":"знак зодиака рыбы карнавальная маска","count":"5"},
      {"phrase":"знак зодиака татуировки рыбы из демонических","count":"5"},
      {"phrase":"примеры возвращения мужчины рыбы по знаку зодиака","count":"5"},
      {"phrase":"знаки зодиака рыбы маг разрушения","count":"5"},
      {"phrase":"дарья адуева рыба знак зодиака щнакомства белгород","count":"5"},
      {"phrase":"скетч про знак зодиака рыбы","count":"5"},
      {"phrase":"дзен в е о знака зодиака рыбы","count":"5"},
      {"phrase":"серебряная монета сбербанк рыбы знак зодиака","count":"5"},
      {"phrase":"купить серебряную ложку со знаком зодиака рыбы","count":"5"},
      {"phrase":"мужские браслеты на руку знак зодиака рыбы","count":"5"},
      {"phrase":"у какого санса знак зодиака рыбы","count":"5"},
      {"phrase":"как любить знак зодиака рыбы яндекс дзен","count":"5"},
      {"phrase":"знак зодиака рыба камни женщины и мужчины","count":"5"},
      {"phrase":"знак зодиака рыбы все про них девушки","count":"5"},
      {"phrase":"известные люди под знаком зодиака рыбы","count":"4"},
      {"phrase":"после рыб какой знак зодиака идет следующий","count":"4"},
      {"phrase":"знак зодиака рыба даты начала и конца","count":"4"},
      {"phrase":"клев рыбы в знаки зодиака","count":"3"},
      {"phrase":"астрологические события знака зодиака рыбы","count":"2"},
      {"phrase":"девушка рыба знак зодиака измены","count":"1"}
    ],
    "associations": [
      {"phrase":"гороскоп рыбы","count":"266556"},
      {"phrase":"весы знак зодиака","count":"63889"},
      {"phrase":"близнецы знак зодиака","count":"47335"},
      {"phrase":"телец знак зодиака","count":"37621"},
      {"phrase":"водолей знак зодиака","count":"37550"},
      {"phrase":"рыба лев","count":"16892"},
      {"phrase":"рыба скорпион","count":"15518"},
      {"phrase":"гороскоп на сегодня ры рыбы","count":"360"},
      {"phrase":"козерог и рыбы","count":"8129"},
      {"phrase":"управитель рыб в астрологии","count":"185"},
      {"phrase":"телец и рыбы","count":"7845"},
      {"phrase":"стрелец и рыбы","count":"7340"},
      {"phrase":"лев и рыбы","count":"9042"},
      {"phrase":"рыбы по гороскопу","count":"14874"},
      {"phrase":"гороскоп гороскопа для рыбы","count":"37371"},
      {"phrase":"зодиакальный гороскоп","count":"663"},
      {"phrase":"рыбы гороскоп даты","count":"703"},
      {"phrase":"рыба стрелец","count":"11581"}
    ],
    "totalCount": "68815"
  },
  "request_executed": true,
  "automatic_retry": false
}
